Output File                                                       Name                                          Type        FSH File                                                                  Lines
Bundle-AnmeldeBundleMinimalFreitextLunge-Example.json             AnmeldeBundleMinimalFreitextLunge-Example     Instance    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge-example.fsh     1 - 25
Bundle-AnmeldeBundleMinimalFreitextProstata-Example.json          AnmeldeBundleMinimalFreitextProstata-Example  Instance    minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextProstata-example.fsh  1 - 31
CodeSystem-HistoGradeCS.json                                      HistoGradeCS                                  CodeSystem  codesystems.fsh                                                           86 - 102
CodeSystem-Lymphgefaessinvasion-cs.json                           LymphgefaessinvasionCS                        CodeSystem  codesystems.fsh                                                           129 - 135
CodeSystem-ResidualstatusCS.json                                  ResidualstatusCS                              CodeSystem  codesystems.fsh                                                           200 - 210
CodeSystem-SerumTumorMarkerUICCCS.json                            SerumTumorMarkerUICCCS                        CodeSystem  codesystems.fsh                                                           154 - 161
CodeSystem-krebsstadium-cs.json                                   KrebsstadiumCS                                CodeSystem  codesystems.fsh                                                           163 - 198
CodeSystem-multiple-primaer-tumoren-cs.json                       MultiplePrimaerTumorenCS                      CodeSystem  codesystems.fsh                                                           115 - 127
CodeSystem-obds-op-komplikation-cs.json                           ObdsOpKomplikationCS                          CodeSystem  codesystems.fsh                                                           1 - 84
CodeSystem-obds-strahlentherapie-intention-cs.json                ObdsStrahlentherapieIntentionCS               CodeSystem  codesystems.fsh                                                           104 - 113
CodeSystem-perineurale-invasion-cs.json                           PerineuraleInvasionCS                         CodeSystem  codesystems.fsh                                                           146 - 152
CodeSystem-tumorsituation-cs.json                                 TumorsituationCS                              CodeSystem  minimaleAnmeldeBundle/MinimalesAnmeldeBundleFreeTextLunge.fsh             173 - 181
CodeSystem-veneninvasion-cs.json                                  VeneninvasionCS                               CodeSystem  codesystems.fsh                                                           137 - 144
Condition-ExampleTumorDiagnose.json                               ExampleTumorDiagnose                          Instance    profile-TumorDiagnose.fsh                                                 50 - 72
Encounter-VerlaufExample.json                                     VerlaufExample                                Instance    profile-Verlauf.fsh                                                       16 - 24
EpisodeOfCare-TumorErkrankungExample.json                         TumorErkrankungExample                        Instance    profile-TumorErkrankung.fsh                                               19 - 25
Observation-ECOGExample.json                                      ECOGExample                                   Instance    profile-Allgemeiner_Leistungszustand.fsh                                  13 - 19
Observation-GradingExample.json                                   GradingExample                                Instance    profile-TumorGrading.fsh                                                  24 - 32
Observation-Histologie-Example.json                               Histologie-Example                            Instance    profile-Histologie.fsh                                                    23 - 31
Observation-HistologieLymphknotenExample.json                     HistologieLymphknotenExample                  Instance    profile-HistologieLymphknoten.fsh                                         48 - 61
Observation-TNMASymbolExample.json                                TNMASymbolExample                             Instance    profile-Staging.fsh                                                       275 - 284
Observation-TNMLKategorieExample.json                             TNMLKategorieExample                          Instance    profile-Staging.fsh                                                       336 - 345
Observation-TNMPnKategorieExample.json                            TNMPnKategorieExample                         Instance    profile-Staging.fsh                                                       396 - 405
Observation-TNMRSymbolExample.json                                TNMRSymbolExample                             Instance    profile-Staging.fsh                                                       245 - 254
Observation-TNMSKategorieExample.json                             TNMSKategorieExample                          Instance    profile-Staging.fsh                                                       428 - 437
Observation-TNMStageGroupClinicalExample.json                     TNMStageGroupClinicalExample                  Instance    profile-Staging.fsh                                                       73 - 106
Observation-TNMVKategorieExample.json                             TNMVKategorieExample                          Instance    profile-Staging.fsh                                                       366 - 375
Observation-TNMYSymbolExample.json                                TNMYSymbolExample                             Instance    profile-Staging.fsh                                                       215 - 224
Observation-TNMmSymbolExample.json                                TNMmSymbolExample                             Instance    profile-Staging.fsh                                                       306 - 315
Observation-TumorkonferenzFragestellungExample.json               TumorkonferenzFragestellungExample            Instance    profile-TumorkonferenzFragestellung.fsh                                   17 - 25
Observation-tnm-clinical-distant-metastases-category-cM0.json     tnm-clinical-distant-metastases-category-cM0  Instance    profile-Staging.fsh                                                       185 - 195
Observation-tnm-clinical-primary-tumor-category-cT3.json          tnm-clinical-primary-tumor-category-cT3       Instance    profile-Staging.fsh                                                       122 - 131
Observation-tnm-clinical-regional-nodes-category-cN3.json         tnm-clinical-regional-nodes-category-cN3      Instance    profile-Staging.fsh                                                       145 - 154
Organization-Organisation-example-1.json                          Organisation-example-1                        Instance    profile-Organisation.fsh                                                  18 - 25
Patient-TumorPatient-example-1.json                               TumorPatient-example-1                        Instance    profile-TumorPatient.fsh                                                  60 - 78
