Output File                                                       Name                                   Type        FSH File                                           Lines
CodeSystem-HistoGrade.json                                        HistoGrade                             CodeSystem  codesystems.fsh                                    86 - 101
CodeSystem-obds-op-komplikation-cs.json                           ObdsOpKomplikationCS                   CodeSystem  codesystems.fsh                                    1 - 84
CodeSystem-obds-strahlentherapie-intention-cs.json                ObdsStrahlentherapieIntentionCS        CodeSystem  codesystems.fsh                                    103 - 112
EpisodeOfCare-TumorErkrankungExample.json                         TumorErkrankungExample                 Instance    profile-TumorErkrankung.fsh                        19 - 25
Observation-ECOGExample.json                                      ECOGExample                            Instance    profile-Allgemeiner_Leistungszustand.fsh           14 - 20
Observation-Histologie-Example.json                               Histologie-Example                     Instance    profile-Histologie.fsh                             23 - 31
Organization-Organisation-example-1.json                          Organisation-example-1                 Instance    profile-Organisation.fsh                           18 - 25
Patient-TumorPatient-example-1.json                               TumorPatient-example-1                 Instance    profile-TumorPatient.fsh                           60 - 78
Practitioner-Melder-example-1.json                                Melder-example-1                       Instance    profile-Melder.fsh                                 18 - 27
PractitionerRole-MelderInOrganisation-example-1.json              MelderInOrganisation-example-1         Instance    profile-MelderInOrganisation.fsh                   16 - 20
Procedure-OperationEinzelprozedurExample.json                     OperationEinzelprozedurExample         Instance    profile-Operation.fsh                              58 - 67
Procedure-OperationExample.json                                   OperationExample                       Instance    profile-Operation.fsh                              50 - 55
Specimen-Tumor-Example.json                                       Tumor-Example                          Instance    profile-Histologie.fsh                             43 - 51
StructureDefinition-Diagnose.json                                 TumorDiagnose                          Profile     profile-TumorDiagnose.fsh                          1 - 48
StructureDefinition-Melder.json                                   Melder                                 Profile     profile-Melder.fsh                                 1 - 15
StructureDefinition-MelderInOrganisation.json                     MelderInOrganisation                   Profile     profile-MelderInOrganisation.fsh                   1 - 13
StructureDefinition-Organisation.json                             Organisation                           Profile     profile-Organisation.fsh                           1 - 15
StructureDefinition-TumorPatient.json                             TumorPatient                           Profile     profile-TumorPatient.fsh                           1 - 57
