URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://fhir.de/ValueSet/identifier-type-de-basis,1.5.0-ballot,active,,IdentifierTypeDeBasis,null,"ValueSet zur Codierung des Identifier-Typs","StructureDefinition/TumorPatient","THO (V2),de.basisprofil.r4"
http://fhir.de/ValueSet/iso/bundeslaender,1.5.0-ballot,active,,ValueSetISO31662DE,ISO-3166-2:de-Laendercodes,"Enthaelt die ISO-3166-2:DE Codes für die deutschen Bundeslaender.","StructureDefinition/TumorPatient","de.basisprofil.r4"
http://hl7.org/fhir/ValueSet/address-type,4.0.1,active,"2.16.840.1.113883.4.642.3.69",AddressType,AddressType,"The type of an address (physical / postal).","StructureDefinition/Organisation,StructureDefinition/TumorPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/address-use,4.0.1,active,"2.16.840.1.113883.4.642.3.67",AddressUse,AddressUse,"The use of an address.","StructureDefinition/Organisation,StructureDefinition/TumorPatient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/Melder,StructureDefinition/TumorPatient,StructureDefinition/familienanamnese","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/appointment-cancellation-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.1381",AppointmentCancellationReason,Appointment cancellation reason,"This example value set defines a set of reasons for the cancellation of an appointment.","StructureDefinition/tumorkonferenz-termin","THO"
http://hl7.org/fhir/ValueSet/appointmentstatus,4.0.1,draft,"2.16.840.1.113883.4.642.3.484",AppointmentStatus,AppointmentStatus,"The free/busy status of an appointment.","StructureDefinition/tumorkonferenz-termin","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/tnm-distant-metastases-category,StructureDefinition/TNMVKategorie,StructureDefinition/TNMSKategorie,StructureDefinition/TNMRSymbol,StructureDefinition/strahlentherapie,StructureDefinition/nebenwirkung,StructureDefinition/status-primaertumor,StructureDefinition/TNMYSymbol,StructureDefinition/tumor,StructureDefinition/status-fernmetastasen,StructureDefinition/tumorkonferenz-fragestellung-radiologie,StructureDefinition/tnm-primary-tumor-category,StructureDefinition/TNMmSymbol,StructureDefinition/operation,StructureDefinition/tnm-stage-group,StructureDefinition/tumorkonferenz-bemerkung,StructureDefinition/TNMASymbol,StructureDefinition/histologie,StructureDefinition/cancer-stage-group,StructureDefinition/operation-einzelprozedur,StructureDefinition/ecog,StructureDefinition/TNMPnKategorie,StructureDefinition/gesamtbeurteilung,StructureDefinition/tumorkonferenz-therapie-verlauf,StructureDefinition/tumorkonferenz-situation,StructureDefinition/tnm-regional-nodes-category,StructureDefinition/TNMLKategorie,StructureDefinition/status-lymphknoten,StructureDefinition/HistologieLymphknoten,StructureDefinition/TNMYSmbol,StructureDefinition/watchful-waiting,StructureDefinition/tumorkonferenz-fragestellung,StructureDefinition/grading,StructureDefinition/Diagnose","SCT"
http://hl7.org/fhir/ValueSet/c80-doc-typecodes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.47",DocumentTypeValueSet,Document Type Value Set,"This is the code specifying the precise type of document (e.g. Pulmonary History and  Physical, Discharge Summary, Ultrasound Report, etc.). The Document Type value set includes all LOINC  values listed in HITSP C80 Table 2-144 Document Class Value Set Definition above used for Document Class,  and all LOINC values whose SCALE is DOC in the LOINC database.","StructureDefinition/befund-dokument","LOINC"
http://hl7.org/fhir/ValueSet/c80-facilitycodes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.67",FacilityTypeCodeValueSet,Facility Type Code Value Set,"This is the code representing the type of organizational setting where the clinical encounter, service, interaction, or treatment occurred. The value set used for Healthcare Facility Type has been defined by HITSP to be the value set reproduced from HITSP C80 Table 2-147.","StructureDefinition/befund-dokument","SCT"
http://hl7.org/fhir/ValueSet/c80-practice-codes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.72",PracticeSettingCodeValueSet,Practice Setting Code Value Set,"This is the code representing the clinical specialty of the clinician or provider who interacted with, treated, or provided a service to/for the patient. The value set used for clinical specialty has been limited by HITSP to the value set reproduced from HITSP C80 Table 2-149 Clinical Specialty Value Set Definition.","StructureDefinition/tumorkonferenz-termin,StructureDefinition/MelderInOrganisation,StructureDefinition/befund-dokument","SCT"
http://hl7.org/fhir/ValueSet/clinical-findings,4.0.1,draft,"2.16.840.1.113883.4.642.3.232",SNOMEDCTClinicalFindings,SNOMED CT Clinical Findings,"This value set includes all the ""Clinical finding"" [SNOMED CT](http://snomed.info/sct) codes - concepts where concept is-a 404684003 (Clinical finding (finding)).","StructureDefinition/familienanamnese","SCT"
http://hl7.org/fhir/ValueSet/composition-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.241",CompositionStatus,CompositionStatus,"The workflow/clinical status of the composition.","StructureDefinition/befund-dokument","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/condition-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.162",ConditionCategoryCodes,Condition Category Codes,"Preferred value set for Condition Categories.","StructureDefinition/nebenwirkung,StructureDefinition/Diagnose","THO"
http://hl7.org/fhir/ValueSet/condition-clinical,4.0.1,draft,"2.16.840.1.113883.4.642.3.164",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.","StructureDefinition/nebenwirkung,StructureDefinition/Diagnose","THO"
http://hl7.org/fhir/ValueSet/condition-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.161",Condition/Problem/DiagnosisCodes,Condition/Problem/Diagnosis Codes,"Example value set for Condition/Problem/Diagnosis codes.","StructureDefinition/watchful-waiting,StructureDefinition/strahlentherapie,StructureDefinition/nebenwirkung,StructureDefinition/systemische-therapie,StructureDefinition/Diagnose,StructureDefinition/operation-einzelprozedur,StructureDefinition/familienanamnese","SCT"
http://hl7.org/fhir/ValueSet/condition-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.3.967",ConditionOutcomeCodes,Condition Outcome Codes,"Example value set for condition outcomes.","StructureDefinition/familienanamnese","SCT"
http://hl7.org/fhir/ValueSet/condition-severity,4.0.1,draft,"2.16.840.1.113883.4.642.3.168",Condition/DiagnosisSeverity,Condition/Diagnosis Severity,"Preferred value set for Condition/Diagnosis severity grading.","StructureDefinition/nebenwirkung,StructureDefinition/Diagnose","SCT"
http://hl7.org/fhir/ValueSet/condition-stage,4.0.1,draft,"2.16.840.1.113883.4.642.3.170",ConditionStage,Condition Stage,"Example value set for stages of cancer and other conditions.","StructureDefinition/nebenwirkung,StructureDefinition/Diagnose","SCT"
http://hl7.org/fhir/ValueSet/condition-stage-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.171",ConditionStageType,Condition Stage Type,"Example value set for the type of stages of cancer and other conditions","StructureDefinition/nebenwirkung,StructureDefinition/Diagnose","SCT"
http://hl7.org/fhir/ValueSet/condition-ver-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.166",ConditionVerificationStatus,ConditionVerificationStatus,"The verification status to support or decline the clinical status of the condition or diagnosis.","StructureDefinition/nebenwirkung,StructureDefinition/Diagnose","THO"
http://hl7.org/fhir/ValueSet/contact-point-system,4.0.1,active,"2.16.840.1.113883.4.642.3.71",ContactPointSystem,ContactPointSystem,"Telecommunications form for contact point.","StructureDefinition/Melder","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contact-point-use,4.0.1,active,"2.16.840.1.113883.4.642.3.73",ContactPointUse,ContactPointUse,"Use of contact point.","StructureDefinition/Melder","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/contactentity-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.416",ContactEntityType,Contact entity type,"This example value set defines a set of codes that can be used to indicate the purpose for which you would contact a contact party.","StructureDefinition/Organisation","THO"
